id,title,url_key,short_content,content,author_name,status,created_at,updated_at,publish_at,is_allow_comments,meta_title,meta_description,product_condition,query
1,"""Book Signing ""","""must-have-magento-extensions""","""Book Signing of Ones Man's Folly ""","""Join us for a book signing of One Man's Folly with Furlow Gatewood September 25, 2014 12-2pm Meet & Greet with Cocktails 4:30-6pm""","""BRAD WEITZ""","""draft""","""2014-09-25 19:28:00""","""2014-10-07 20:21:12""","""2014-09-25 19:28:00""",1,"""Book Signing ""","""Book Signing ""","""""","insert into aw_blog_post values(1, ""Book Signing "", ""must-have-magento-extensions"", ""Book Signing of Ones Man's Folly "", ""Join us for a book signing of One Man's Folly with Furlow Gatewood September 25, 2014 12-2pm Meet & Greet with Cocktails 4:30-6pm"", ""BRAD WEITZ"", ""draft"", ""2014-09-25 19:28:00"", ""2014-10-07 20:21:12"", ""2014-09-25 19:28:00"", 1, ""Book Signing "", ""Book Signing "", """")"
3,"""Charlotte October Events ""","""sidewallk0""","""""","""October 22, 2014 Paint & Sip with Michele Harvey Collins 
October 25, 2014 Safia Jewelry Trunk Show ""","""joshua li""","""draft""","""2014-09-03 13:41:00""","""2014-10-10 19:37:58""","""2014-09-03 13:41:00""",1,"""Charlotte October Events ""","""Charlotte October Events ""","""""","insert into aw_blog_post values(3, ""Charlotte October Events "", ""sidewallk0"", """", ""October 22, 2014 Paint & Sip with Michele Harvey Collins 
October 25, 2014 Safia Jewelry Trunk Show "", ""joshua li"", ""draft"", ""2014-09-03 13:41:00"", ""2014-10-10 19:37:58"", ""2014-09-03 13:41:00"", 1, ""Charlotte October Events "", ""Charlotte October Events "", """")"
4,"""Atlanta October Events ""","""slidewalk2""","""""","""October 24th & 25th Arts Show featuring Kitty Williams and Trunk Show featuring Brackish Bowties. ""","""joshua li""","""draft""","""2014-09-04 13:42:00""","""2014-10-10 19:37:42""","""2014-09-04 13:42:00""",1,"""Atlanta October Events ""","""Atlanta October Events ""","""""","insert into aw_blog_post values(4, ""Atlanta October Events "", ""slidewalk2"", """", ""October 24th & 25th Arts Show featuring Kitty Williams and Trunk Show featuring Brackish Bowties. "", ""joshua li"", ""draft"", ""2014-09-04 13:42:00"", ""2014-10-10 19:37:42"", ""2014-09-04 13:42:00"", 1, ""Atlanta October Events "", ""Atlanta October Events "", """")"
5,"""Book Signing ""","""sidewalk1""","""Book Sighing of One Man's Folly with Furlow Gatewood September 25, 2014 12-2pm & Meet and Greet with Cocktails 4:30-6pm ""","""Book Sighing of One Man's Folly with Furlow Gatewood September 25, 2014 12-2pm & Meet and Greet with Cocktails 4:30-6pm ""","""joshua li""","""publication""","""2014-09-19 12:20:00""","""2014-09-19 16:52:48""","""2014-09-19 12:20:00""",0,"""Book Signing ""","""Book Signing ""","""""","insert into aw_blog_post values(5, ""Book Signing "", ""sidewalk1"", ""Book Sighing of One Man's Folly with Furlow Gatewood September 25, 2014 12-2pm & Meet and Greet with Cocktails 4:30-6pm "", ""Book Sighing of One Man's Folly with Furlow Gatewood September 25, 2014 12-2pm & Meet and Greet with Cocktails 4:30-6pm "", ""joshua li"", ""publication"", ""2014-09-19 12:20:00"", ""2014-09-19 16:52:48"", ""2014-09-19 12:20:00"", 0, ""Book Signing "", ""Book Signing "", """")"
6,"""Fall Fashion Trunk Show ""","""sidewalk""","""Fall Fashion Trunk Show ""","""Fall Fashion Trunk Featuring GiGi New York , Alashan Cashmere and Stone Jewelry by Cheri Coyle. September 12th & 13th from 10-6pm ""","""joshua li""","""publication""","""2014-09-01 13:44:00""","""2014-09-19 18:04:22""","""2014-09-01 13:44:00""",1,"""Fall Fashion Trunk Show ""","""Fall Fashion Trunk Show ""","""""","insert into aw_blog_post values(6, ""Fall Fashion Trunk Show "", ""sidewalk"", ""Fall Fashion Trunk Show "", ""Fall Fashion Trunk Featuring GiGi New York , Alashan Cashmere and Stone Jewelry by Cheri Coyle. September 12th & 13th from 10-6pm "", ""joshua li"", ""publication"", ""2014-09-01 13:44:00"", ""2014-09-19 18:04:22"", ""2014-09-01 13:44:00"", 1, ""Fall Fashion Trunk Show "", ""Fall Fashion Trunk Show "", """")"
7,"""Art Exhibit with Susanne Carmack Oct 9-10""","""1bdj""","""""","""Art Exhibit with Susanne Carmack October 9-10""","""BRAD WEITZ""","""publication""","""2014-10-02 20:30:00""","""2014-10-10 19:13:36""","""2014-10-02 20:30:00""",0,"""Art Exhibit with Susanne Carmack Oct 9-10""","""Art Exhibit with Susanne Carmack Oct 9-10""","""""","insert into aw_blog_post values(7, ""Art Exhibit with Susanne Carmack Oct 9-10"", ""1bdj"", """", ""Art Exhibit with Susanne Carmack October 9-10"", ""BRAD WEITZ"", ""publication"", ""2014-10-02 20:30:00"", ""2014-10-10 19:13:36"", ""2014-10-02 20:30:00"", 0, ""Art Exhibit with Susanne Carmack Oct 9-10"", ""Art Exhibit with Susanne Carmack Oct 9-10"", """")"
8,"""Book Signing Oct 23 in Atlanta""","""2bdj""","""Book Signing by Norman Adkins Inspired by Traditions""","""Book Signing by Norman Adkins Inspired by Traditions October 23rd from 12-3pm Atlanta location ""","""BRAD WEITZ""","""publication""","""2014-10-08 18:39:00""","""2014-10-10 19:13:08""","""2014-10-08 18:39:00""",0,"""Book Signing Oct 23 in Atlanta""","""Book Signing Oct 23 in Atlanta""","""""","insert into aw_blog_post values(8, ""Book Signing Oct 23 in Atlanta"", ""2bdj"", ""Book Signing by Norman Adkins Inspired by Traditions"", ""Book Signing by Norman Adkins Inspired by Traditions October 23rd from 12-3pm Atlanta location "", ""BRAD WEITZ"", ""publication"", ""2014-10-08 18:39:00"", ""2014-10-10 19:13:08"", ""2014-10-08 18:39:00"", 0, ""Book Signing Oct 23 in Atlanta"", ""Book Signing Oct 23 in Atlanta"", """")"
9,"""Paint & Sip with Michele Harvey Collins Oct.22 Charlotte ""","""3bdj""","""Paint & Sip with Michele Harvey Collins Oct.22 from 6-9pm Charlotte.""","""<p style=""text-align: left;"">Paint &amp; Sip with Michele Harvey Collins Oct.22 from 6-9pm Charlotte. Workshop participants will receive personal instruction from the artist and will enjoy 20% off one item in store. Attendees will be able to take home their creations at the end of the evening!</p>""","""BRAD WEITZ""","""publication""","""2014-10-03 18:54:00""","""2014-10-13 15:14:13""","""2014-10-03 18:54:00""",0,"""Paint & Sip with Michele Harvey Collins Oct.22 Charlotte ""","""Paint & Sip with Michele Harvey Collins Oct.22 Charlotte ""","""""","insert into aw_blog_post values(9, ""Paint & Sip with Michele Harvey Collins Oct.22 Charlotte "", ""3bdj"", ""Paint & Sip with Michele Harvey Collins Oct.22 from 6-9pm Charlotte."", ""<p style=""text-align: left;"">Paint &amp; Sip with Michele Harvey Collins Oct.22 from 6-9pm Charlotte. Workshop participants will receive personal instruction from the artist and will enjoy 20% off one item in store. Attendees will be able to take home their creations at the end of the evening!</p>"", ""BRAD WEITZ"", ""publication"", ""2014-10-03 18:54:00"", ""2014-10-13 15:14:13"", ""2014-10-03 18:54:00"", 0, ""Paint & Sip with Michele Harvey Collins Oct.22 Charlotte "", ""Paint & Sip with Michele Harvey Collins Oct.22 Charlotte "", """")"
10,"""Jewelry Trunk Show featuring Safia Oct 25th Charlotte ""","""4bdj""","""Jewelry Trunk Show featuring Safia ""","""Jewelry Trunk Show featuring Safia October 25th Charlotte ""","""BRAD WEITZ""","""publication""","""2014-10-10 19:16:51""","""2014-10-13 14:17:47""","""2014-10-10 19:16:51""",0,"""Jewelry Trunk Show featuring Safia Oct 25th Charlotte ""","""Jewelry Trunk Show featuring Safia Oct 25th Charlotte ""","""""","insert into aw_blog_post values(10, ""Jewelry Trunk Show featuring Safia Oct 25th Charlotte "", ""4bdj"", ""Jewelry Trunk Show featuring Safia "", ""Jewelry Trunk Show featuring Safia October 25th Charlotte "", ""BRAD WEITZ"", ""publication"", ""2014-10-10 19:16:51"", ""2014-10-13 14:17:47"", ""2014-10-10 19:16:51"", 0, ""Jewelry Trunk Show featuring Safia Oct 25th Charlotte "", ""Jewelry Trunk Show featuring Safia Oct 25th Charlotte "", """")"
11,"""Kitty William Art Show & Brackish Bowties Oct 24-25 Atlanta""","""5bdj""","""Kitty William Art Show & Brackish Bowties Atlanta""","""Kitty William Art Show Oct. 24-25 & Brackish Bowties Oct 25 Atlanta ""","""BRAD WEITZ""","""publication""","""2014-10-10 19:31:02""","""2014-10-15 16:11:36""","""2014-10-10 19:31:02""",0,"""Kitty William Art Show & Brackish Bowties Oct 24-25 Atlanta""","""Kitty William Art Show & Brackish Bowties Oct 24-25 Atlanta""","""""","insert into aw_blog_post values(11, ""Kitty William Art Show & Brackish Bowties Oct 24-25 Atlanta"", ""5bdj"", ""Kitty William Art Show & Brackish Bowties Atlanta"", ""Kitty William Art Show Oct. 24-25 & Brackish Bowties Oct 25 Atlanta "", ""BRAD WEITZ"", ""publication"", ""2014-10-10 19:31:02"", ""2014-10-15 16:11:36"", ""2014-10-10 19:31:02"", 0, ""Kitty William Art Show & Brackish Bowties Oct 24-25 Atlanta"", ""Kitty William Art Show & Brackish Bowties Oct 24-25 Atlanta"", """")"
12,"""Book Signing Living Newport Oct 29 Atlanta ""","""6bdj""","""Book Signing Living Newport Oct 29 Atlanta ""","""Book Signing by Bettie Bearden Pardee Living Newport Oct 29 Atlanta""","""BRAD WEITZ""","""publication""","""2014-10-10 19:36:16""","""2014-10-15 15:41:46""","""2014-10-10 19:36:16""",0,"""Book Signing Living Newport Oct 29 Atlanta ""","""Book Signing Living Newport Oct 29 Atlanta ""","""""","insert into aw_blog_post values(12, ""Book Signing Living Newport Oct 29 Atlanta "", ""6bdj"", ""Book Signing Living Newport Oct 29 Atlanta "", ""Book Signing by Bettie Bearden Pardee Living Newport Oct 29 Atlanta"", ""BRAD WEITZ"", ""publication"", ""2014-10-10 19:36:16"", ""2014-10-15 15:41:46"", ""2014-10-10 19:36:16"", 0, ""Book Signing Living Newport Oct 29 Atlanta "", ""Book Signing Living Newport Oct 29 Atlanta "", """")"
13,"""Charlotte November Events""","""8bdjc""","""""","""16th Anniversary Sale, Ronda Smith Jewelry Trunk Show, Nancy Braithwaite Book Signing and Moore & Giles Trunk Show  ""","""BRAD WEITZ""","""publication""","""2014-11-07 16:52:38""","""2014-11-07 17:14:18""","""2014-11-07 16:52:38""",0,"""Charlotte November Events""","""Charlotte November Events""","""""","insert into aw_blog_post values(13, ""Charlotte November Events"", ""8bdjc"", """", ""16th Anniversary Sale, Ronda Smith Jewelry Trunk Show, Nancy Braithwaite Book Signing and Moore & Giles Trunk Show  "", ""BRAD WEITZ"", ""publication"", ""2014-11-07 16:52:38"", ""2014-11-07 17:14:18"", ""2014-11-07 16:52:38"", 0, ""Charlotte November Events"", ""Charlotte November Events"", """")"
14,"""Book Signing Simplicity by Nancy Braithwaite Nov. 8th Charlotte ""","""bdjc9""","""""","""Book Signing Simplicity by Nancy Braithwaite November 8th 1- 4pm""","""BRAD WEITZ""","""publication""","""2014-11-07 17:17:31""","""2014-11-07 17:18:11""","""2014-11-07 17:17:31""",0,"""Book Signing Simplicity by Nancy Braithwaite Nov. 8th Charlotte ""","""Book Signing Simplicity by Nancy Braithwaite Nov. 8th Charlotte ""","""""","insert into aw_blog_post values(14, ""Book Signing Simplicity by Nancy Braithwaite Nov. 8th Charlotte "", ""bdjc9"", """", ""Book Signing Simplicity by Nancy Braithwaite November 8th 1- 4pm"", ""BRAD WEITZ"", ""publication"", ""2014-11-07 17:17:31"", ""2014-11-07 17:18:11"", ""2014-11-07 17:17:31"", 0, ""Book Signing Simplicity by Nancy Braithwaite Nov. 8th Charlotte "", ""Book Signing Simplicity by Nancy Braithwaite Nov. 8th Charlotte "", """")"
15,"""Atlanta November Events ""","""bdja9""","""""","""Fashion Jewelry Trunk Show and Book Signing ""","""BRAD WEITZ""","""publication""","""2014-11-07 17:20:21""","""2014-11-07 17:20:55""","""2014-11-07 17:20:21""",0,"""Atlanta November Events ""","""Atlanta November Events ""","""""","insert into aw_blog_post values(15, ""Atlanta November Events "", ""bdja9"", """", ""Fashion Jewelry Trunk Show and Book Signing "", ""BRAD WEITZ"", ""publication"", ""2014-11-07 17:20:21"", ""2014-11-07 17:20:55"", ""2014-11-07 17:20:21"", 0, ""Atlanta November Events "", ""Atlanta November Events "", """")"
16,"""Charlotte Valentines Day Trunk Shows February 13th - 14th ""","""chrvdy15""","""Charlotte Valentines Day Trunk Shows ""","""Charlotte Valentines Day Trunk Shows ""","""BRAD WEITZ""","""publication""","""2015-02-09 18:48:54""","""2015-02-09 18:52:39""","""2015-02-09 18:48:54""",0,"""Charlotte Valentines Day Trunk Shows February 13th - 14th ""","""Charlotte Valentines Day Trunk Shows February 13th - 14th ""","""""","insert into aw_blog_post values(16, ""Charlotte Valentines Day Trunk Shows February 13th - 14th "", ""chrvdy15"", ""Charlotte Valentines Day Trunk Shows "", ""Charlotte Valentines Day Trunk Shows "", ""BRAD WEITZ"", ""publication"", ""2015-02-09 18:48:54"", ""2015-02-09 18:52:39"", ""2015-02-09 18:48:54"", 0, ""Charlotte Valentines Day Trunk Shows February 13th - 14th "", ""Charlotte Valentines Day Trunk Shows February 13th - 14th "", """")"
17,"""Atlanta Valentines Day Trunk Shows February 13th - 14th ""","""atlvday15""","""Atlanta Valentines Day Trunk Shows February 13th - 14th ""","""Atlanta Valentines Day Trunk Shows February 13th - 14th ""","""BRAD WEITZ""","""publication""","""2015-02-09 18:56:29""","""2015-02-09 19:01:10""","""2015-02-09 18:56:29""",0,"""Atlanta Valentines Day Trunk Shows February 13th - 14th ""","""Atlanta Valentines Day Trunk Shows February 13th - 14th ""","""""","insert into aw_blog_post values(17, ""Atlanta Valentines Day Trunk Shows February 13th - 14th "", ""atlvday15"", ""Atlanta Valentines Day Trunk Shows February 13th - 14th "", ""Atlanta Valentines Day Trunk Shows February 13th - 14th "", ""BRAD WEITZ"", ""publication"", ""2015-02-09 18:56:29"", ""2015-02-09 19:01:10"", ""2015-02-09 18:56:29"", 0, ""Atlanta Valentines Day Trunk Shows February 13th - 14th "", ""Atlanta Valentines Day Trunk Shows February 13th - 14th "", """")"
18,"""Charlotte Art Exhibit & Trunk Show ""","""Char15""","""Charlotte Art Exhibit featuring Erik Knight & Trunk Show featuring Piper Collection Pillows !""","""""","""BRAD WEITZ""","""publication""","""2015-03-19 20:34:22""","""2015-03-19 20:45:25""","""2015-03-19 20:34:22""",0,"""Charlotte Art Exhibit & Trunk Show ""","""Charlotte Art Exhibit & Trunk Show ""","""""","insert into aw_blog_post values(18, ""Charlotte Art Exhibit & Trunk Show "", ""Char15"", ""Charlotte Art Exhibit featuring Erik Knight & Trunk Show featuring Piper Collection Pillows !"", """", ""BRAD WEITZ"", ""publication"", ""2015-03-19 20:34:22"", ""2015-03-19 20:45:25"", ""2015-03-19 20:34:22"", 0, ""Charlotte Art Exhibit & Trunk Show "", ""Charlotte Art Exhibit & Trunk Show "", """")"
19,"""Atlanta Art Exhibit Featuring Kitty Williams ""","""Atl15""","""Art Exhibit featuring Kitty Williams !""","""""","""BRAD WEITZ""","""publication""","""2015-03-19 20:37:03""","""2015-03-19 21:40:57""","""2015-03-19 20:37:03""",0,"""Atlanta Art Exhibit Featuring Kitty Williams ""","""Atlanta Art Exhibit Featuring Kitty Williams ""","""""","insert into aw_blog_post values(19, ""Atlanta Art Exhibit Featuring Kitty Williams "", ""Atl15"", ""Art Exhibit featuring Kitty Williams !"", """", ""BRAD WEITZ"", ""publication"", ""2015-03-19 20:37:03"", ""2015-03-19 21:40:57"", ""2015-03-19 20:37:03"", 0, ""Atlanta Art Exhibit Featuring Kitty Williams "", ""Atlanta Art Exhibit Featuring Kitty Williams "", """")"
20,"""Derby Day! Moore Giles Trunk Show ""","""atl16""","""We cordially invite you to attend our Derby Day Festivities. May 2nd  & 3rd.
 Enjoy mint juleps as you browse our Moore & Giles trunk show of fine leather bags & accessories. *** Receive a set of four mint julep cups with any Moore & Giles purchase over $ 200. Bring your pet or a photo and commission a custom portrait by talented artist Meredith Gillespie.   ""","""<img src=""{{media url=""wysiwyg/mooregiles_derby_day_front.jpg""}}"" alt="""" />""","""BRAD WEITZ""","""publication""","""2015-04-21 14:33:22""","""2015-04-21 14:46:27""","""2015-04-21 14:33:22""",0,"""Derby Day! Moore Giles Trunk Show ""","""Derby Day! Moore Giles Trunk Show ""","""""","insert into aw_blog_post values(20, ""Derby Day! Moore Giles Trunk Show "", ""atl16"", ""We cordially invite you to attend our Derby Day Festivities. May 2nd  & 3rd.
 Enjoy mint juleps as you browse our Moore & Giles trunk show of fine leather bags & accessories. *** Receive a set of four mint julep cups with any Moore & Giles purchase over $ 200. Bring your pet or a photo and commission a custom portrait by talented artist Meredith Gillespie.   "", ""<img src=""{{media url=""wysiwyg/mooregiles_derby_day_front.jpg""}}"" alt="""" />"", ""BRAD WEITZ"", ""publication"", ""2015-04-21 14:33:22"", ""2015-04-21 14:46:27"", ""2015-04-21 14:33:22"", 0, ""Derby Day! Moore Giles Trunk Show "", ""Derby Day! Moore Giles Trunk Show "", """")"
21,"""Spivey Cufflink Trunk Show June 5th & 6th ""","""2spivey""","""Find Something Fabulous for Father's Day ! Trunk Show featuring Spivey June 5th -6th ""","""<img src=""{{media url=""wysiwyg/spiveytrunkfinalmay19.jpg""}}"" alt="""" />""","""BRAD WEITZ""","""publication""","""2015-05-19 15:23:08""","""2015-05-21 17:46:29""","""2015-05-19 15:23:08""",0,"""Spivey Cufflink Trunk Show June 5th & 6th ""","""Spivey Cufflink Trunk Show June 5th & 6th ""","""""","insert into aw_blog_post values(21, ""Spivey Cufflink Trunk Show June 5th & 6th "", ""2spivey"", ""Find Something Fabulous for Father's Day ! Trunk Show featuring Spivey June 5th -6th "", ""<img src=""{{media url=""wysiwyg/spiveytrunkfinalmay19.jpg""}}"" alt="""" />"", ""BRAD WEITZ"", ""publication"", ""2015-05-19 15:23:08"", ""2015-05-21 17:46:29"", ""2015-05-19 15:23:08"", 0, ""Spivey Cufflink Trunk Show June 5th & 6th "", ""Spivey Cufflink Trunk Show June 5th & 6th "", """")"
22,"""Moore & Giles and Brackish Bow Ties Trunk Show June 5th & 6th ""","""mg5""","""<p>Father's Day Trunk Show feaurting Moore &amp; GIles and Brackish Bow Ties June 5th &amp; 6th</p>""","""<img src=""{{media url=""wysiwyg/charlottemooregilestestnewmay21.jpg""}}"" alt="""" />""","""BRAD WEITZ""","""publication""","""2015-05-21 17:44:36""","""2015-05-26 15:54:16""","""2015-05-21 17:44:36""",0,"""Moore & Giles and Brackish Bow Ties Trunk Show June 5th & 6th ""","""Moore & Giles and Brackish Bow Ties Trunk Show June 5th & 6th ""","""""","insert into aw_blog_post values(22, ""Moore & Giles and Brackish Bow Ties Trunk Show June 5th & 6th "", ""mg5"", ""<p>Father's Day Trunk Show feaurting Moore &amp; GIles and Brackish Bow Ties June 5th &amp; 6th</p>"", ""<img src=""{{media url=""wysiwyg/charlottemooregilestestnewmay21.jpg""}}"" alt="""" />"", ""BRAD WEITZ"", ""publication"", ""2015-05-21 17:44:36"", ""2015-05-26 15:54:16"", ""2015-05-21 17:44:36"", 0, ""Moore & Giles and Brackish Bow Ties Trunk Show June 5th & 6th "", ""Moore & Giles and Brackish Bow Ties Trunk Show June 5th & 6th "", """")"
23,"""15th Annual Summer Sidewalk Sale ! ""","""sale15""","""15th Annual Summer Sidewalk Sale ""","""15th Annual Summer Sidewalk Sale ! 
<img src=""{{media url=""wysiwyg/sidewalksalescard2015small.jpg""}}"" alt="""" />""","""BRAD WEITZ""","""publication""","""2015-07-02 14:59:29""","""2015-07-02 15:05:48""","""2015-07-02 14:59:29""",0,"""15th Annual Summer Sidewalk Sale ! ""","""15th Annual Summer Sidewalk Sale ! ""","""""","insert into aw_blog_post values(23, ""15th Annual Summer Sidewalk Sale ! "", ""sale15"", ""15th Annual Summer Sidewalk Sale "", ""15th Annual Summer Sidewalk Sale ! 
<img src=""{{media url=""wysiwyg/sidewalksalescard2015small.jpg""}}"" alt="""" />"", ""BRAD WEITZ"", ""publication"", ""2015-07-02 14:59:29"", ""2015-07-02 15:05:48"", ""2015-07-02 14:59:29"", 0, ""15th Annual Summer Sidewalk Sale ! "", ""15th Annual Summer Sidewalk Sale ! "", """")"
24,"""Art & Design ""","""24new""","""Art & Design Book signing with Barbara Westbrook and Art Exhibit featuring Carrie Penley and Jan Ingols ""","""Art & Design Book signing with Barbara Westbrook and Art Exhibit featuring Carrie Penley and Jan Ingols <img src=""{{media url=""wysiwyg/barbarawestbrookbooksigning.jpg""}}"" alt="""" />""","""BRAD WEITZ""","""publication""","""2015-08-28 22:03:16""","""2015-08-28 22:06:01""","""2015-08-28 22:03:16""",0,"""Art & Design ""","""Art & Design ""","""""","insert into aw_blog_post values(24, ""Art & Design "", ""24new"", ""Art & Design Book signing with Barbara Westbrook and Art Exhibit featuring Carrie Penley and Jan Ingols "", ""Art & Design Book signing with Barbara Westbrook and Art Exhibit featuring Carrie Penley and Jan Ingols <img src=""{{media url=""wysiwyg/barbarawestbrookbooksigning.jpg""}}"" alt="""" />"", ""BRAD WEITZ"", ""publication"", ""2015-08-28 22:03:16"", ""2015-08-28 22:06:01"", ""2015-08-28 22:03:16"", 0, ""Art & Design "", ""Art & Design "", """")"
